Timestep,Message ID,Data Length,Data_1,Data_2,Data_3,Data_4,Data_5,Data_6,Data_7,Data_8,Label
61,61388,8,57,198,30,28,14,16,175,192,1
62,15970,8,52,191,26,159,198,63,207,54,1
63,47758,8,136,163,193,86,135,91,203,185,0
64,3528,8,23,137,244,193,151,134,38,107,1
65,22534,8,52,147,234,75,80,84,240,157,1
66,14107,8,4,247,34,193,209,102,34,71,1
67,48379,8,34,98,246,86,126,12,129,77,0
68,50119,8,26,230,71,159,173,48,131,60,0
69,37503,8,68,14,93,149,174,248,239,146,0
70,28340,8,127,28,132,68,197,129,65,234,1
71,37398,8,99,71,161,223,21,144,69,110,1
72,18348,8,125,211,73,214,110,205,236,39,1
73,64141,8,240,229,169,25,165,84,65,110,1
74,14605,8,170,197,64,130,73,231,192,50,0
75,1713,8,248,164,191,219,136,254,252,9,0
76,37807,8,193,41,34,98,10,193,163,99,0
77,5770,8,198,156,106,203,184,239,153,141,0
78,2139,8,239,118,122,23,15,232,41,154,1
79,51471,8,118,78,91,32,161,108,65,104,0
80,43629,8,181,202,216,38,187,198,92,163,0
81,16937,8,60,114,180,52,27,0,57,237,1
82,22805,8,196,144,249,245,89,127,118,178,1
83,48914,8,4,94,200,173,181,68,20,78,0
84,54145,8,87,53,147,20,214,51,24,71,0
85,12222,8,149,212,150,152,200,25,96,245,1
86,45481,8,217,127,6,112,125,235,207,178,0
87,50625,8,231,188,4,80,255,105,77,100,1
88,64925,8,208,94,120,117,226,22,8,125,0
89,7632,8,234,132,86,172,213,153,115,168,0
90,80,8,105,33,122,205,139,68,101,117,0
91,33826,8,184,89,236,130,164,117,255,45,1
92,10071,8,177,83,162,177,167,123,192,232,0
93,21977,8,52,36,36,168,35,242,152,228,0
94,45455,8,136,98,118,43,39,32,38,4,1
95,49988,8,148,114,162,153,103,152,219,141,1
96,9504,8,76,193,114,129,183,115,213,229,1
97,40112,8,182,12,120,159,28,180,133,189,1
98,52777,8,11,6,136,102,59,163,20,35,1
99,8915,8,182,2,138,92,80,204,185,34,0
100,41660,8,206,145,149,247,243,249,133,186,0
101,22360,8,130,73,91,18,236,57,95,233,0
102,10412,8,164,249,229,4,111,37,171,234,1
103,40880,8,44,152,115,26,162,140,152,213,1
104,27415,8,71,109,200,30,101,148,83,170,1
105,63598,8,220,105,200,199,171,177,210,192,1
7,24547,8,126,111,238,204,126,82,72,49,0
8,22614,8,73,195,221,162,183,165,215,93,1
9,50766,8,44,49,74,200,195,238,13,35,0
10,49782,8,247,160,223,220,17,239,216,226,1
11,34462,8,39,171,187,218,189,109,154,7,0
12,41134,8,64,153,240,18,29,59,185,64,0
13,34503,8,195,190,106,41,166,191,56,109,0
14,19772,8,151,58,193,34,28,169,5,91,1
15,15894,8,74,229,238,169,99,66,41,160,1
16,21729,8,193,221,108,130,108,109,110,22,0
17,58944,8,81,146,229,19,17,182,183,230,0
18,33150,8,164,11,244,225,28,96,193,24,0
19,21416,8,20,90,13,130,70,20,180,19,1
20,782,8,85,73,150,91,208,60,53,2,0
21,53593,8,147,34,194,39,57,54,190,74,1
22,38761,8,23,222,9,92,40,134,11,219,0
23,65436,8,110,83,111,148,112,89,154,244,1
24,60157,8,210,174,58,60,237,86,94,72,1
25,211,8,220,127,3,155,58,1,32,205,0
26,14347,8,186,106,129,176,219,165,216,241,1
27,20519,8,169,103,217,245,217,234,176,169,0
28,37184,8,83,29,12,111,63,185,96,219,0
29,8869,8,149,115,141,153,110,221,146,75,1
30,47416,8,103,34,97,162,26,209,235,128,0
31,3299,8,1,50,217,200,111,198,153,26,1
32,14577,8,95,59,5,46,230,156,103,245,0
33,42811,8,179,247,212,82,29,60,137,172,1
34,3307,8,217,208,100,231,202,21,231,217,1
35,3136,8,79,36,253,170,29,110,17,78,0
36,26621,8,147,220,101,62,98,142,111,201,0
37,38372,8,1,41,121,86,205,119,237,170,1
38,10587,8,245,58,190,143,27,174,221,113,0
39,26775,8,36,252,242,223,235,160,137,86,1
40,39974,8,159,144,224,35,154,84,130,43,1
41,40660,8,125,153,134,101,91,177,8,64,1
42,45702,8,198,12,82,161,136,50,182,54,1
43,24895,8,235,255,1,159,174,37,189,215,0
44,52417,8,197,62,204,237,102,24,253,157,1
45,18282,8,143,29,4,177,45,90,239,123,1
46,28331,8,53,151,235,135,38,204,226,120,1
47,1928,8,2,111,202,162,146,93,199,118,1
48,33942,8,129,65,42,102,20,171,126,13,1
49,37213,8,228,158,48,114,154,42,248,7,0
50,23997,8,51,196,28,33,62,242,222,175,0
51,43135,8,36,148,224,253,171,4,195,86,0
52,7986,8,173,96,20,101,242,102,197,27,0
53,6465,8,177,231,246,215,20,96,69,9,0
54,50535,8,189,154,100,82,207,85,171,113,1
55,23476,8,175,152,184,182,190,244,199,64,1
56,62978,8,31,171,88,19,198,24,153,57,0
57,5891,8,193,4,233,82,65,140,171,171,1
58,32359,8,188,226,144,39,146,62,2,150,1
59,32366,8,254,102,130,32,218,140,50,223,0
60,62179,8,50,54,78,46,143,26,11,0,1
61,48119,8,145,181,68,215,183,83,47,14,1
62,38425,8,101,0,52,20,233,24,10,103,1
63,55245,8,157,184,119,57,243,196,153,202,0
64,51576,8,106,120,134,136,102,219,66,161,0
65,48991,8,174,175,255,50,62,57,9,163,1
66,29095,8,4,105,193,155,133,157,238,206,1
67,9545,8,244,12,218,93,139,193,86,236,0
68,23375,8,184,160,132,79,137,53,9,36,0
69,47823,8,125,23,168,188,94,37,19,219,1
70,659,8,102,166,251,237,134,53,123,42,1
71,3975,8,248,74,23,136,44,174,222,194,1
72,64408,8,42,10,18,134,104,202,248,137,1
73,15357,8,134,106,88,132,107,232,156,172,0
74,56988,8,111,146,71,155,45,249,168,192,1
75,14776,8,168,78,57,165,107,164,201,125,0
76,29981,8,112,190,185,195,107,237,2,160,0
77,40830,8,241,227,145,84,59,190,207,89,0
78,43235,8,17,136,196,92,101,204,47,198,1
79,63389,8,224,160,22,226,185,212,83,255,1
80,5755,8,164,51,211,188,247,0,227,42,1
81,15507,8,171,117,171,119,244,179,232,168,1
82,52313,8,100,27,30,5,53,128,193,196,0
83,1075,8,216,8,19,108,31,215,68,49,0
84,36105,8,79,146,124,213,83,249,84,208,0
85,40051,8,247,212,161,105,92,62,34,200,0
86,21776,8,69,219,142,187,13,158,224,103,0
87,2216,8,99,182,85,162,173,86,249,138,0
88,29326,8,209,59,70,20,159,250,85,131,1
89,9515,8,82,40,124,219,67,176,44,140,1
90,33781,8,145,19,151,150,88,138,152,147,1
91,12401,8,65,198,160,159,248,33,18,221,1
92,48920,8,9,52,136,225,166,125,100,210,1
93,50436,8,209,142,94,117,86,133,34,136,0
94,53278,8,113,22,249,130,77,253,209,190,0
95,19587,8,254,166,239,150,123,245,156,255,1
96,50909,8,74,214,178,75,144,111,111,208,0
97,7594,8,29,251,66,11,252,198,227,228,1
98,58198,8,162,25,76,211,183,28,224,183,1
99,55694,8,53,140,195,254,195,196,150,228,1
100,19151,8,227,174,95,69,160,53,226,216,1
101,42716,8,62,30,158,153,175,53,176,227,1
102,6733,8,224,163,174,247,206,194,5,11,0
103,4673,8,131,242,216,220,140,141,114,136,1
104,2379,8,55,57,57,24,167,100,89,63,1
105,41271,8,218,107,153,109,57,70,48,237,0
106,34357,8,75,50,5,3,245,33,61,174,0
8,17392,8,58,10,192,192,101,59,10,185,0
9,23537,8,53,77,213,100,40,87,62,81,1
10,57049,8,142,168,255,8,49,210,114,2,0
11,2485,8,45,111,205,184,68,226,53,140,1
12,31516,8,224,60,71,92,249,226,7,44,1
13,23831,8,145,117,112,163,37,187,159,115,1
14,43356,8,158,193,65,196,124,156,58,72,0
15,62910,8,19,108,225,87,226,13,85,169,1
16,54546,8,223,194,139,58,212,107,35,205,1
17,4376,8,144,111,245,138,107,151,191,244,0
18,24364,8,197,79,178,191,28,191,221,197,0
19,26564,8,91,12,52,12,199,235,242,201,0
20,57649,8,58,198,233,226,161,62,90,218,1
21,56819,8,41,27,129,92,190,161,204,243,0
22,13585,8,117,152,110,238,189,5,29,149,1
23,48719,8,86,186,72,80,117,38,173,92,1
24,56868,8,79,163,225,166,215,180,152,91,0
25,28502,8,62,163,180,168,147,70,239,3,0
26,10452,8,138,70,236,103,144,24,99,78,1
27,55970,8,205,106,66,68,80,39,232,24,1
28,26847,8,99,60,11,59,75,222,102,96,0
29,553,8,114,241,136,117,51,175,143,154,0
30,37334,8,83,36,84,234,208,100,59,187,1
31,8798,8,163,253,18,5,81,156,212,54,0
32,11339,8,70,248,100,142,190,87,188,161,1
33,2766,8,253,5,43,46,223,64,151,11,0
34,11477,8,207,166,242,184,24,185,222,162,0
35,30663,8,123,98,177,182,7,33,193,43,1
36,38385,8,92,109,216,247,193,164,172,243,1
37,58984,8,192,233,26,213,127,138,232,73,1
38,42800,8,135,56,60,187,204,136,10,222,0
39,63688,8,116,155,178,52,201,59,11,253,0
40,11743,8,40,162,44,37,183,243,201,63,0
41,19612,8,25,53,37,109,131,191,138,191,0
42,9549,8,151,138,174,252,115,61,123,254,1
43,15897,8,182,77,174,65,136,152,252,44,0
44,47481,8,224,77,100,106,87,147,167,40,1
45,29676,8,96,150,13,66,102,124,151,252,0
46,32447,8,164,245,51,39,85,30,111,120,0
47,15802,8,105,233,208,246,116,186,49,16,1
48,18780,8,33,4,245,218,78,223,152,106,1
49,62795,8,69,136,175,112,165,8,0,25,1
50,44912,8,224,235,214,56,70,49,38,238,1
51,4029,8,238,159,37,74,115,30,15,38,1
52,5170,8,94,63,71,148,231,168,84,108,0
53,37437,8,243,62,231,242,37,40,63,246,0
54,19524,8,55,64,64,210,174,28,68,136,1
55,2980,8,113,242,161,159,25,226,27,66,1
56,43232,8,171,171,27,230,122,79,70,47,1
57,53,8,124,90,150,186,144,116,35,41,1
58,15766,8,209,181,234,246,100,176,110,209,0
59,15613,8,29,205,183,201,240,153,63,134,0
60,4202,8,224,3,248,204,80,158,181,161,1
61,3048,8,222,254,32,119,78,54,49,193,0
62,1444,8,98,100,105,160,15,244,131,83,1
63,45851,8,248,97,222,168,115,47,247,108,0
64,53928,8,245,109,156,40,197,184,67,132,0
65,20910,8,64,114,149,9,167,84,221,50,0
66,56356,8,216,151,17,23,90,52,248,53,1
67,26689,8,232,171,140,98,198,187,212,11,1
68,47241,8,216,70,119,109,131,87,244,190,1
69,33403,8,114,75,207,65,13,238,143,111,0
70,42116,8,131,153,136,128,38,37,192,177,1
71,20614,8,83,103,223,183,95,29,42,50,1
72,4332,8,109,7,239,48,78,21,154,213,0
73,40420,8,114,182,148,12,113,207,43,181,1
74,63063,8,196,109,112,242,204,255,119,125,1
75,5836,8,140,72,244,236,78,188,249,148,0
76,1429,8,157,52,85,60,93,70,115,3,1
77,3507,8,183,255,210,210,225,112,216,123,1
78,64950,8,97,251,229,84,238,163,226,139,0
79,52967,8,237,240,239,91,172,199,95,142,0
80,232,8,242,138,71,40,227,125,3,15,0
81,50444,8,241,69,10,2,64,154,74,205,1
82,12483,8,242,204,20,110,90,62,204,234,1
83,34562,8,234,146,229,67,193,137,200,174,0
84,21501,8,84,72,245,17,50,2,214,79,1
85,10582,8,31,160,160,224,227,136,183,200,1
86,1402,8,212,124,18,150,52,94,14,190,1
87,55013,8,79,184,127,122,158,94,74,34,1
88,22006,8,30,93,95,202,59,36,33,4,1
89,32027,8,210,81,174,218,209,31,40,251,1
90,57224,8,36,198,33,249,169,217,234,76,0
91,60404,8,43,76,137,119,227,108,248,43,0
92,49384,8,122,4,110,238,197,162,201,215,0
93,28592,8,151,21,65,50,220,109,180,249,1
94,23279,8,76,222,241,75,183,91,243,1,1
95,30532,8,205,67,239,221,123,107,30,129,0
96,39513,8,205,2,65,180,28,141,230,84,0
97,34942,8,184,197,88,133,1,54,230,188,0
98,1479,8,217,232,197,230,37,88,162,226,1
99,33260,8,217,245,183,108,124,148,20,249,0
100,28438,8,24,59,50,0,219,98,83,215,0
101,57857,8,100,232,221,2,224,104,124,11,1
102,55379,8,228,112,65,19,98,22,82,56,0
103,38382,8,62,77,66,90,92,27,183,61,0
104,14474,8,249,68,195,0,117,223,242,73,0
105,10473,8,241,229,195,98,21,140,160,56,0
106,3341,8,142,253,48,153,153,83,161,63,0
107,43665,8,81,174,179,90,93,228,116,100,0
9,46339,8,18,176,132,177,166,55,203,222,0
10,40603,8,164,99,28,224,92,7,193,64,0
11,53191,8,167,164,15,163,63,168,65,2,1
12,14625,8,92,31,202,106,16,191,3,71,0
13,42938,8,126,157,160,175,96,192,252,110,1
14,26643,8,37,232,64,193,238,189,98,165,0
15,2520,8,37,121,210,227,160,220,223,91,1
16,56759,8,109,186,112,139,127,85,63,184,1
17,53893,8,223,37,140,218,204,9,236,250,0
18,15804,8,103,210,202,86,112,121,24,109,0
19,18890,8,25,241,52,97,210,201,225,88,0
20,49334,8,19,162,219,187,184,34,60,141,0
21,34549,8,197,37,2,18,140,147,7,226,1
22,7450,8,109,175,17,6,130,206,231,217,0
23,47127,8,67,89,47,78,85,106,97,233,1
24,10212,8,10,115,47,239,148,146,56,129,1
25,23202,8,3,151,33,201,29,2,144,209,0
26,33938,8,202,43,95,58,40,20,228,1,1
27,37302,8,7,250,185,194,118,191,208,46,0
28,13441,8,240,125,214,18,255,206,119,206,1
29,56079,8,155,106,51,7,73,59,50,143,1
30,45670,8,110,26,196,165,11,23,152,23,1
31,4990,8,70,221,240,229,223,210,96,146,1
32,59437,8,31,190,0,57,137,160,59,16,0
33,26314,8,253,65,222,146,245,125,124,153,1
34,33942,8,37,249,117,169,191,220,215,82,1
35,22634,8,85,218,121,96,236,224,115,32,0
36,13879,8,192,168,30,55,45,242,54,154,0
37,6096,8,153,208,96,16,219,193,44,158,0
38,199,8,81,142,181,136,178,177,220,27,0
39,15758,8,135,176,148,142,88,35,193,116,1
40,3106,8,10,242,245,35,55,144,43,85,0
41,58158,8,177,62,208,8,199,203,151,133,0
42,55341,8,47,101,170,157,18,47,215,185,0
43,28444,8,73,52,162,83,99,180,13,192,0
44,27344,8,176,87,117,4,23,5,138,152,0
45,30283,8,255,54,24,198,56,98,141,23,1
46,2090,8,4,11,227,76,162,127,219,132,1
47,37482,8,124,44,112,180,28,65,47,252,1
48,50394,8,120,139,151,252,30,69,69,235,1
49,17953,8,208,127,48,67,7,15,254,16,0
50,1648,8,174,32,105,79,87,13,143,198,0
51,24218,8,97,119,29,66,242,88,211,155,0
52,44249,8,39,135,113,13,132,246,112,142,1
53,36845,8,9,60,25,34,104,162,125,2,1
54,50672,8,1,38,210,238,2,20,113,137,1
55,38026,8,23,64,14,58,135,13,107,106,0
56,2097,8,138,93,207,191,12,94,36,48,1
57,21907,8,31,68,71,16,170,226,154,3,0
58,49175,8,32,105,8,71,47,87,17,150,0
59,5531,8,210,160,104,110,28,92,98,196,0
60,49512,8,140,230,197,205,225,53,137,33,1
61,50677,8,58,47,118,243,206,39,185,230,1
62,21339,8,24,202,113,153,192,100,124,10,0
63,22391,8,210,224,114,15,255,207,136,162,0
64,39676,8,197,103,9,117,128,24,222,228,0
65,56760,8,247,125,198,175,150,112,239,147,1
66,36130,8,164,13,155,124,194,202,129,156,1
67,52738,8,146,146,35,18,172,134,246,111,0
68,56137,8,215,148,224,199,14,62,235,38,1
69,29300,8,217,92,1,81,66,239,57,89,1
70,20601,8,100,197,200,203,154,181,43,191,0
71,13733,8,24,48,162,40,113,199,185,56,0
72,23009,8,136,20,28,41,91,75,30,131,0
73,57767,8,133,234,56,196,100,235,96,142,0
74,19058,8,235,87,72,147,227,186,127,233,1
75,2481,8,211,88,214,227,98,241,124,195,1
76,60846,8,159,70,17,4,176,156,192,161,1
77,53198,8,144,251,214,55,49,67,19,188,1
78,58858,8,81,27,39,168,211,32,167,167,1
79,62991,8,200,215,105,199,161,253,79,255,0
80,13117,8,130,130,239,86,45,4,119,45,0
81,64247,8,116,25,79,151,64,42,254,228,0
82,24131,8,138,77,161,227,126,181,79,48,0
83,18641,8,68,36,101,243,197,254,64,23,0
84,10232,8,180,147,39,173,93,175,204,222,0
85,21480,8,99,43,170,110,8,49,177,167,0
86,30112,8,247,82,181,104,205,212,144,111,1
87,15401,8,57,157,180,55,114,80,247,26,0
88,51537,8,141,49,219,153,115,173,161,49,1
89,29951,8,201,252,32,165,81,182,63,58,1
90,19555,8,23,158,238,7,210,238,28,189,0
91,21463,8,158,121,165,121,109,119,82,110,0
92,36041,8,24,210,79,247,160,214,246,52,1
93,35737,8,97,75,51,46,199,164,234,231,0
94,35691,8,238,230,49,141,80,7,40,101,0
95,59986,8,177,247,61,189,85,170,140,153,1
96,28002,8,196,124,196,128,43,204,40,116,0
97,61002,8,65,188,107,32,11,119,44,230,1
98,47964,8,77,43,126,197,164,148,20,111,0
99,14453,8,168,26,54,53,7,226,19,252,0
100,58450,8,112,233,233,161,61,135,247,143,0
101,63612,8,73,78,38,100,58,40,51,0,1
102,37310,8,2,208,126,143,222,165,253,155,0
103,39205,8,147,56,255,177,174,55,49,127,1
104,20853,8,226,63,207,237,207,62,13,31,0
105,19575,8,90,84,18,225,8,103,136,122,1
106,48078,8,8,124,173,212,91,3,254,127,0
107,33867,8,43,112,11,51,206,221,243,86,0
108,9812,8,16,187,203,195,62,199,4,140,1
10,6458,8,31,219,94,162,34,31,102,150,0
11,42142,8,32,40,224,235,174,123,238,47,1
12,52035,8,142,83,222,128,58,92,25,116,0
13,26094,8,243,114,210,196,10,106,7,159,0
14,41355,8,247,81,132,57,66,235,160,16,1
15,53360,8,226,251,40,233,146,113,38,54,1
16,46988,8,194,61,25,143,22,185,242,208,1
17,54442,8,97,84,125,140,54,248,17,167,1
18,3694,8,230,16,186,123,134,227,4,206,0
19,51536,8,176,60,96,40,220,193,49,24,1
20,13905,8,175,102,50,177,198,150,244,172,0
21,65076,8,48,173,153,142,217,158,146,171,1
22,56027,8,113,54,75,188,102,159,251,210,0
23,32942,8,126,175,165,143,166,23,201,202,0
24,58392,8,183,230,78,234,31,146,104,199,0
25,15699,8,58,179,217,106,168,188,85,41,1
26,24043,8,164,244,120,5,1,52,22,15,0
27,16250,8,99,66,90,91,239,226,129,74,1
28,29244,8,75,87,27,27,103,66,182,242,1
29,2433,8,205,158,163,1,209,111,137,123,0
30,40785,8,114,77,7,253,17,112,210,107,1
31,31100,8,252,37,254,226,255,214,23,47,1
32,19842,8,195,21,145,240,187,27,155,22,0
33,18582,8,247,39,155,50,99,39,214,190,1
34,60685,8,71,138,178,32,166,113,49,214,1
35,42536,8,159,230,153,48,129,4,104,201,0
36,6776,8,198,77,115,170,34,81,94,76,1
37,36078,8,190,6,246,73,219,51,54,112,0
38,58173,8,48,99,50,173,237,54,20,60,1
39,45162,8,242,198,232,10,244,236,36,202,0
40,13498,8,211,2,102,138,182,163,130,191,0
41,17124,8,118,68,170,213,106,119,149,35,1
42,19840,8,28,201,121,1,11,225,203,168,0
43,50963,8,23,92,61,47,27,77,85,110,0
44,8321,8,138,54,107,88,159,77,134,251,1
45,20604,8,156,248,229,250,161,247,13,129,0
46,62445,8,35,43,81,100,48,20,247,32,1
47,53233,8,75,199,43,198,12,63,157,181,0
48,41100,8,108,64,240,233,162,180,194,151,0
49,49426,8,177,62,169,95,98,209,253,255,0
50,42798,8,247,152,100,41,89,178,221,75,1
51,35472,8,95,216,210,51,43,26,230,217,0
52,54914,8,184,183,27,60,226,208,78,24,1
53,36047,8,254,29,209,205,191,251,119,137,0
54,665,8,140,153,57,157,141,133,244,187,0
55,4675,8,57,132,196,113,155,134,30,94,1
56,9636,8,202,140,207,9,7,102,43,101,0
57,37271,8,254,29,215,246,103,66,195,84,1
58,11221,8,80,104,100,110,85,113,92,59,0
59,24340,8,113,136,23,153,158,98,31,14,1
60,42194,8,248,130,85,142,144,47,94,107,1
61,43196,8,126,203,50,7,77,198,17,141,0
62,41757,8,192,79,127,25,199,5,95,56,1
63,61272,8,104,126,182,221,154,8,130,46,0
64,24314,8,141,141,188,32,221,222,51,170,0
65,40448,8,193,38,29,218,65,97,129,207,0
66,25349,8,227,41,12,134,9,134,218,57,1
67,7203,8,192,105,25,246,103,225,196,137,0
68,61653,8,99,200,165,167,27,86,63,207,0
69,25055,8,110,65,97,73,122,205,226,41,1
70,58521,8,0,128,66,153,12,121,177,185,0
71,43891,8,184,244,248,211,216,141,8,161,1
72,48613,8,16,20,128,199,61,49,51,168,0
73,57498,8,181,35,209,159,51,186,159,155,1
74,58737,8,213,174,216,251,228,241,92,142,1
75,61245,8,183,234,26,250,113,206,18,245,1
76,30585,8,101,125,0,21,85,189,33,71,1
77,10638,8,150,215,79,245,215,229,81,230,1
78,6717,8,194,233,42,155,242,231,170,124,0
79,253,8,245,63,149,43,252,115,202,2,0
80,52172,8,120,75,173,75,198,48,215,149,1
81,43618,8,129,113,20,214,188,225,24,249,0
82,8815,8,131,174,166,144,52,148,106,31,1
83,18817,8,142,83,116,208,225,58,65,210,1
84,58142,8,26,183,230,59,174,220,126,70,1
85,65331,8,31,27,120,95,246,14,9,43,1
86,44100,8,241,218,239,75,66,35,234,103,1
87,21849,8,130,232,246,116,174,248,190,164,0
88,9818,8,50,104,75,40,45,7,23,3,0
89,61066,8,237,38,138,223,113,73,245,47,0
90,38449,8,178,217,134,40,21,65,22,99,1
91,8639,8,118,94,210,157,136,25,39,109,1
92,22768,8,201,105,161,247,121,41,6,172,1
93,38598,8,118,83,120,154,243,240,37,245,0
94,26589,8,116,101,42,52,16,45,86,103,1
95,48337,8,32,230,135,29,100,45,155,105,1
96,19099,8,142,156,83,70,224,139,102,183,0
97,43661,8,206,195,127,171,109,243,240,83,0
98,14231,8,75,86,176,94,176,223,219,50,0
99,45908,8,25,236,192,182,145,95,131,55,1
100,43423,8,202,81,27,220,92,237,118,18,0
101,16414,8,199,201,245,123,152,130,255,237,1
102,64949,8,154,224,166,129,13,157,204,105,1
103,51297,8,16,68,77,136,85,190,25,165,1
104,57213,8,129,169,177,242,136,9,145,168,1
105,4471,8,105,240,11,93,5,100,53,69,0
106,60186,8,46,117,220,218,152,51,32,118,0
107,1585,8,201,161,54,102,58,124,63,97,1
108,64061,8,142,69,44,110,229,8,230,199,1
109,2831,8,240,142,89,25,100,48,43,135,0
